9.300000071525573730e-01,3.300000131130218506e-01,3.677000045776367188e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.470000076293945312e+01
9.300000071525573730e-01,3.199999928474426270e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.480000019073486328e+00,1.509999990463256836e+00,2.655999946594238281e+01
9.300000071525573730e-01,3.600000143051147461e-01,3.511999893188476562e+01,6.440000152587890625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.413999938964843750e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.509000015258789062e+01,5.884999847412109375e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.475000000000000000e+01
9.300000071525573730e-01,3.199999928474426270e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.425000000000000000e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970000076293945312e+01,4.460000038146972656e+00,1.690000057220458984e+00,2.475000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
8.000000119209289551e-01,2.399999946355819702e-01,2.232999992370605469e+01,8.740000152587890625e+01,7.050000190734863281e+00,7.750000000000000000e+00,2.502000045776367188e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
8.500000238418579102e-01,5.199999809265136719e-01,5.820000171661376953e+00,4.066999816894531250e+01,1.169999957084655762e+00,6.880000114440917969e+00,1.372999954223632812e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
9.300000071525573730e-01,3.199999928474426270e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,5.320000171661376953e+00,3.343999862670898438e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.472000122070312500e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
9.700000286102294922e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.837000274658203125e+01,4.719999790191650391e+00,4.199999809265136719e+00,3.103000068664550781e+01
8.799999952316284180e-01,5.299999713897705078e-01,2.939999961853027344e+01,8.566999816894531250e+01,8.869999885559082031e+00,8.699999809265136719e+00,1.685000038146972656e+01
7.500000000000000000e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
6.499999761581420898e-01,3.799999952316284180e-01,3.713999938964843750e+01,1.029800033569335938e+02,4.799999892711639404e-01,7.570000171661376953e+00,3.127000045776367188e+01
7.599999904632568359e-01,2.199999988079071045e-01,2.905999946594238281e+01,8.394000244140625000e+01,3.250000000000000000e+00,3.940000057220458984e+00,2.622999954223632812e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,3.720000028610229492e+00,1.509999990463256836e+00,2.550000000000000000e+01
9.300000071525573730e-01,3.799999952316284180e-01,3.107999992370605469e+01,9.951999664306640625e+01,3.000000119209289551e-01,5.059999942779541016e+00,3.100000000000000000e+01
8.899999856948852539e-01,1.400000005960464478e-01,1.459000015258789062e+01,4.586999893188476562e+01,6.449999809265136719e+00,8.960000038146972656e+00,1.804999923706054688e+01
6.899999976158142090e-01,2.700000107288360596e-01,2.412000083923339844e+01,6.490000152587890625e+01,2.900000095367431641e+00,8.260000228881835938e+00,2.213999938964843750e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
9.700000286102294922e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.837000274658203125e+01,4.719999790191650391e+00,4.199999809265136719e+00,3.103000068664550781e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
6.100000143051147461e-01,3.300000131130218506e-01,2.704000091552734375e+01,7.009999847412109375e+01,8.199999928474426270e-01,4.799999892711639404e-01,2.838999938964843750e+01
8.399999737739562988e-01,1.800000071525573730e-01,2.670999908447265625e+01,6.662999725341796875e+01,8.960000038146972656e+00,4.800000190734863281e+00,2.002000045776367188e+01
6.800000071525573730e-01,5.099999904632568359e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
9.599999785423278809e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.812999725341796875e+01,4.719999790191650391e+00,4.199999809265136719e+00,3.103000068664550781e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
9.700000286102294922e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.837000274658203125e+01,4.099999904632568359e+00,4.199999809265136719e+00,3.100000000000000000e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
8.799999952316284180e-01,5.299999713897705078e-01,2.939999961853027344e+01,8.566999816894531250e+01,8.869999885559082031e+00,8.699999809265136719e+00,1.685000038146972656e+01
8.899999856948852539e-01,4.699999988079071045e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
6.399999856948852539e-01,5.000000000000000000e-01,3.445000076293945312e+01,1.116299972534179688e+02,1.860000014305114746e+00,1.429999947547912598e+00,1.517000007629394531e+01
7.699999809265136719e-01,3.100000023841857910e-01,2.872999954223632812e+01,1.445200042724609375e+02,3.759999990463256836e+00,7.920000076293945312e+00,1.709000015258789062e+01
6.499999761581420898e-01,3.799999952316284180e-01,3.713999938964843750e+01,1.029800033569335938e+02,4.799999892711639404e-01,8.010000228881835938e+00,3.127000045776367188e+01
8.999999761581420898e-01,5.600000023841857910e-01,3.411000061035156250e+01,7.529000091552734375e+01,2.470000028610229492e+00,5.409999847412109375e+00,2.598999977111816406e+01
6.800000071525573730e-01,6.000000238418579102e-01,3.849000167846679688e+01,1.289400024414062500e+02,5.409999847412109375e+00,6.619999885559082031e+00,2.165999984741210938e+01
6.999999880790710449e-01,5.500000119209289551e-01,3.647000122070312500e+01,1.739400024414062500e+02,7.920000076293945312e+00,7.659999847412109375e+00,1.901000022888183594e+01
6.899999976158142090e-01,2.700000107288360596e-01,2.401000022888183594e+01,6.490000152587890625e+01,3.000000000000000000e+00,8.260000228881835938e+00,2.213999938964843750e+01
8.999999761581420898e-01,5.600000023841857910e-01,3.411000061035156250e+01,7.529000091552734375e+01,2.470000028610229492e+00,5.329999923706054688e+00,2.598999977111816406e+01
6.499999761581420898e-01,3.499999940395355225e-01,3.713999938964843750e+01,1.029800033569335938e+02,4.799999892711639404e-01,7.489999771118164062e+00,3.127000045776367188e+01
6.100000143051147461e-01,3.199999928474426270e-01,2.704000091552734375e+01,7.666999816894531250e+01,8.199999928474426270e-01,4.799999892711639404e-01,2.825000000000000000e+01
6.100000143051147461e-01,3.199999928474426270e-01,2.704000091552734375e+01,7.009999847412109375e+01,8.199999928474426270e-01,4.799999892711639404e-01,2.838999938964843750e+01
6.899999976158142090e-01,2.700000107288360596e-01,2.401000022888183594e+01,6.490000152587890625e+01,2.900000095367431641e+00,8.260000228881835938e+00,2.213999938964843750e+01
6.399999856948852539e-01,5.000000000000000000e-01,3.445000076293945312e+01,1.116299972534179688e+02,2.660000085830688477e+00,1.429999947547912598e+00,1.517000007629394531e+01
8.899999856948852539e-01,5.000000000000000000e-01,2.973999977111816406e+01,1.514400024414062500e+02,6.530000209808349609e+00,5.320000171661376953e+00,1.180000019073486328e+01
7.799999713897705078e-01,3.600000143051147461e-01,3.477999877929687500e+01,1.583699951171875000e+02,1.690000057220458984e+00,1.299999952316284180e-01,2.670999908447265625e+01
9.499999880790710449e-01,2.500000000000000000e-01,1.325000000000000000e+01,1.773999938964843750e+02,5.239999771118164062e+00,7.829999923706054688e+00,2.911000061035156250e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.518999862670898438e+01,8.219999694824218750e+01,4.679999828338623047e+00,1.580000042915344238e+00,2.529000091552734375e+01
9.300000071525573730e-01,3.600000143051147461e-01,3.162000083923339844e+01,6.559999847412109375e+01,4.889999866485595703e+00,1.500000000000000000e+00,2.554999923706054688e+01
6.100000143051147461e-01,3.199999928474426270e-01,2.704000091552734375e+01,7.009999847412109375e+01,8.199999928474426270e-01,4.799999892711639404e-01,2.838999938964843750e+01
8.500000238418579102e-01,5.199999809265136719e-01,6.070000171661376953e+00,4.066999816894531250e+01,1.169999957084655762e+00,6.880000114440917969e+00,1.372999954223632812e+01
9.300000071525573730e-01,4.000000059604644775e-01,3.107999992370605469e+01,9.951999664306640625e+01,3.000000119209289551e-01,5.059999942779541016e+00,3.079000091552734375e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
8.799999952316284180e-01,5.299999713897705078e-01,2.939999961853027344e+01,8.566999816894531250e+01,8.869999885559082031e+00,8.699999809265136719e+00,1.685000038146972656e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.170999908447265625e+01
6.134615540504455566e-01,2.562499940395355225e-01,1.762019157409667969e+01,1.722115325927734375e+02,4.629807472229003906e+00,7.572115421295166016e+00,1.300480747222900391e+01
7.788461446762084961e-01,4.918269217014312744e-01,2.637019157409667969e+01,1.324038391113281250e+02,2.163461595773696899e-01,4.889422893524169922e+00,3.295672988891601562e+01
8.134615421295166016e-01,3.475961685180664062e-01,3.949519348144531250e+01,1.652884674072265625e+02,1.600961565971374512e+00,2.725961446762084961e+00,3.319711685180664062e+01
